Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 1160 files,  40184 codes, 19464 comments, 13045 blanks, all 72693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.9da82ad33978809b.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a2a68842df227705.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a63f32a84bd50758.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a6871c336bb962c8.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a6b97f6905db5af0.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a6f20656ebead5cb.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a83439c9a62dd260.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.a9862d632b38a6ac.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.aaf213d626cf9eed.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ac63d61331c9c256.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ae005569fba7523e.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.b00e9254685beba5.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.b33251ce981b4e64.hot-update.js            | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.b356f9349f46c05f.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.b6fccb5d616f7190.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.b724e9efc9d6f974.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.b9b6070c1ac65dfc.hot-update.js            | JavaScript         |        100 |         68 |         61 |        229 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ba3c414df75c4b96.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.bd975f57d9c1d99b.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.c2f90dd08b817d3a.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.c7ebeba584f48140.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ca06906c618b58c0.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.cc78697ad538e48d.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.cc804bd8b794cc35.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.cc9db873835968af.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.cd8b500c9d524f82.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.cddbb80b4fa7f701.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.cf5421d78a074520.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d0e21abc3f17e927.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d35bcc164f83e081.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d46b0477114cd521.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d7f4b3c0f1019bfb.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d811744dbedd33fe.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d9a2c09833ac5b84.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.d9d9e8eb36e4a319.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.da189dca28b2fd71.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.da6ee9ed3accfd7c.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.dc9aabb6db3bc5e2.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.dd156bdb1fdaed17.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e0aa062d3cdf4a32.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e0e9443637d32cb1.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e10874c4bc226ea0.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e3ff949e143f65d2.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e8591e517137c060.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e90067ef8ce6181d.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.eafe582f0f415f2e.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.eb31eec642aac43d.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.eb6c58442bbef117.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ee0348281aac2ba8.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.eea850992acc70bf.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.eec024fae8f4e249.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ef06e8bcc4d5cc20.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f08265c37c969fb9.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f33d64cb0afa3b86.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f3561c083243df06.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f47b825168d22aa0.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f47de2872720f503.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f9520265e142ad5e.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.fa7fd5fadcff3ac4.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.fbe4fd7e0754fbdb.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.fbe925cde8eeb7dc.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.fc51d71f73067d3f.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ffb54dfc8e5706f9.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.15533c9ad4427e70.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.1e178d13d373339b.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.1f9d5f14b6b613da.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.2f8ca1b723b8efb7.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.36277ac7fedd49ae.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.36ecf676eed32104.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.382141e07fdcde74.hot-update.js         | JavaScript         |        301 |        188 |        181 |        670 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.3ceff98b83edd5ba.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.40295ba76eb93afd.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.44288f0073fcc4b9.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.4df61bd6841d5eac.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.53e51f86ef56df26.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.54f6af229006dffa.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.59bfc2d9eba83495.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.5a3d1bcfab1dc770.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.6526ad0581466889.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.6e00b59ed9168a3b.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.705b809a0da72e0a.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.71b4169a9c09d80b.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.78b9918761b7ec60.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.7e20b43409008cc0.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.836403eb24b7ffbd.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.87eae4974001cebd.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.8cfc7e3849acd858.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.90045a25807a574e.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.972e47f8fdb1b92a.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.9ab20fa73369eec1.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.9da82ad33978809b.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.a2a68842df227705.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.a63f32a84bd50758.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.a6f20656ebead5cb.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.a83439c9a62dd260.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.ac63d61331c9c256.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.b00e9254685beba5.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.b356f9349f46c05f.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.ca06906c618b58c0.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.cc804bd8b794cc35.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.cc9db873835968af.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.cd8b500c9d524f82.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.d0e21abc3f17e927.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.dd156bdb1fdaed17.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.e90067ef8ce6181d.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.eea850992acc70bf.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.ef06e8bcc4d5cc20.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.f08265c37c969fb9.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.fbe4fd7e0754fbdb.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.fc51d71f73067d3f.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.15533c9ad4427e70.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.1e178d13d373339b.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.1f9d5f14b6b613da.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.25e2634e463d29f1.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.2f8ca1b723b8efb7.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.35bbf55acd2f0777.hot-update.js        | JavaScript         |        326 |        203 |        196 |        725 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.36277ac7fedd49ae.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.36ecf676eed32104.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.3ceff98b83edd5ba.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.40295ba76eb93afd.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.44288f0073fcc4b9.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.478146370f32c537.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.499d0255c918291e.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.4df61bd6841d5eac.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.53e51f86ef56df26.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.54f6af229006dffa.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.59bfc2d9eba83495.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.5a3d1bcfab1dc770.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.6526ad0581466889.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.6e00b59ed9168a3b.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.705b809a0da72e0a.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.7117d69c4d8dd1f0.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.71b4169a9c09d80b.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.78b9918761b7ec60.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.7e20b43409008cc0.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.836403eb24b7ffbd.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.87eae4974001cebd.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.8cfc7e3849acd858.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.90045a25807a574e.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.972e47f8fdb1b92a.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.9ab20fa73369eec1.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.9da82ad33978809b.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a2a68842df227705.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a63f32a84bd50758.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a6f20656ebead5cb.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a83439c9a62dd260.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.ac63d61331c9c256.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.b00e9254685beba5.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.b356f9349f46c05f.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.b724e9efc9d6f974.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.c7ebeba584f48140.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.ca06906c618b58c0.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.cc804bd8b794cc35.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.cc9db873835968af.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.cd8b500c9d524f82.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.d0e21abc3f17e927.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.da6ee9ed3accfd7c.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.dd156bdb1fdaed17.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.e90067ef8ce6181d.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.eea850992acc70bf.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.ef06e8bcc4d5cc20.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.f08265c37c969fb9.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.fbe4fd7e0754fbdb.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.fc51d71f73067d3f.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.1019e17dc34f90f7.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.1c32acae818838c2.hot-update.js              | JavaScript         |         15 |         17 |         10 |         42 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.3075e1cd05d6febe.hot-update.js              | JavaScript         |         56 |         41 |         34 |        131 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.59f4dd90ac1f2a7b.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.5c91122845ef46d4.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.63971713ced1858f.hot-update.js              | JavaScript         |         71 |         59 |         52 |        182 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.6542ad685ec8b80d.hot-update.js              | JavaScript         |         23 |         23 |         16 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.863a15ead088bba9.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
