Date : 2024-10-02 17:14:33
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 244 files,  35032 codes, 10317 comments, 9722 blanks, all 55071 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.f9d4f18f6f969d33.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.1e7a4e87f51341b7.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.527f319d3efb082f.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.7adc1fe3bb0d6d03.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.c643151e7266789f.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.f9d4f18f6f969d33.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\c643151e7266789f.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e39194b7bda3de92.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f2bb6a6d75e88613.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f458d298210365e3.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f9d4f18f6f969d33.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.0f584aead81d8e0b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.11f1b1d943d71588.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1e7a4e87f51341b7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.24529a00ec2f742a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.291cb78402e3ca30.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.525460c5e68e0ffe.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.527f319d3efb082f.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7539328b2011ded9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7adc1fe3bb0d6d03.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8b0d77c6c93fef37.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8ebad94ffaa7391c.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a7f8091063e94060.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.c643151e7266789f.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.e39194b7bda3de92.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.f2bb6a6d75e88613.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.f458d298210365e3.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.f9d4f18f6f969d33.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\dashboard\page.ts                                         | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\detections\page.ts                                        | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\help\page.ts                                              | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\layout.ts                                                 | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\maps\page.ts                                              | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\model\page.ts                                             | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\spreadsheets\page.ts                                      | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\app\upload\page.ts                                            | TypeScript         |         52 |         10 |         18 |         80 |
| c:\Users\rfrjo\pothole-detection-website\.next\types\package.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.prettierrc                                                               | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\rfrjo\pothole-detection-website\README.md                                                                 | Markdown           |      1,383 |          0 |         35 |      1,418 |
| c:\Users\rfrjo\pothole-detection-website\app\api\auth\[auth0]\route.js                                             | JavaScript         |         17 |          4 |          2 |         23 |
| c:\Users\rfrjo\pothole-detection-website\app\components\Sidebar.tsx                                                | TypeScript JSX     |         11 |          4 |          2 |         17 |
| c:\Users\rfrjo\pothole-detection-website\app\dashboard-layout.tsx                                                  | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\rfrjo\pothole-detection-website\app\dashboard\page.tsx                                                    | TypeScript JSX     |        206 |          6 |         17 |        229 |
| c:\Users\rfrjo\pothole-detection-website\app\detections\page.tsx                                                   | TypeScript JSX     |        356 |          0 |         30 |        386 |
| c:\Users\rfrjo\pothole-detection-website\app\help\page.tsx                                                         | TypeScript JSX     |        102 |          0 |          7 |        109 |
| c:\Users\rfrjo\pothole-detection-website\app\index.css                                                             | CSS                |         66 |          0 |          3 |         69 |
| c:\Users\rfrjo\pothole-detection-website\app\layout.jsx                                                            | JavaScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\rfrjo\pothole-detection-website\app\maps\maplayout.tsx                                                    | TypeScript JSX     |         30 |          0 |          5 |         35 |
| c:\Users\rfrjo\pothole-detection-website\app\maps\page.tsx                                                         | TypeScript JSX     |        252 |          2 |         18 |        272 |
| c:\Users\rfrjo\pothole-detection-website\app\model\page.tsx                                                        | TypeScript JSX     |        649 |         12 |         48 |        709 |
| c:\Users\rfrjo\pothole-detection-website\app\page.tsx                                                              | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\rfrjo\pothole-detection-website\app\signin\page.tsx                                                       | TypeScript JSX     |        105 |          1 |          6 |        112 |
| c:\Users\rfrjo\pothole-detection-website\app\signup\page.tsx                                                       | TypeScript JSX     |        122 |          1 |          8 |        131 |
| c:\Users\rfrjo\pothole-detection-website\app\spreadsheets\page.tsx                                                 | TypeScript JSX     |        177 |          1 |         14 |        192 |
| c:\Users\rfrjo\pothole-detection-website\app\upload\page.tsx                                                       | TypeScript JSX     |        644 |         13 |         61 |        718 |
| c:\Users\rfrjo\pothole-detection-website\auth_config.json                                                          | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\rfrjo\pothole-detection-website\components.json                                                           | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\rfrjo\pothole-detection-website\components\AuthProvider.tsx                                               | TypeScript JSX     |         26 |          0 |          7 |         33 |
| c:\Users\rfrjo\pothole-detection-website\components\FollowingSidebar.tsx                                           | TypeScript JSX     |        105 |          0 |          9 |        114 |
| c:\Users\rfrjo\pothole-detection-website\components\FullScreenImageModal.tsx                                       | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\AutomationCard.tsx                                    | TypeScript JSX     |         71 |          0 |          5 |         76 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\CompanyLogos.tsx                                      | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\MainContent.tsx                                       | TypeScript JSX     |         38 |          1 |          2 |         41 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\Navbar.tsx                                            | TypeScript JSX     |        119 |          0 |          7 |        126 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\ui\FadedImage.tsx                                     | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\ui\button.tsx                                         | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\rfrjo\pothole-detection-website\components\HomePage\ui\table.tsx                                          | TypeScript JSX     |         87 |          0 |          9 |         96 |
| c:\Users\rfrjo\pothole-detection-website\components\Login\ui\button.tsx                                            | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\rfrjo\pothole-detection-website\components\Login\ui\card.tsx                                              | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\rfrjo\pothole-detection-website\components\Login\ui\input.tsx                                             | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\rfrjo\pothole-detection-website\components\Login\ui\label.d.ts                                            | TypeScript         |          9 |          1 |          2 |         12 |
| c:\Users\rfrjo\pothole-detection-website\components\Login\ui\label.tsx                                             | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\InferenceResults.tsx                                        | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\alert.tsx                                                   | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\avatar.tsx                                                  | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\badge.tsx                                                   | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\checkbox.tsx                                                | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\dialog.tsx                                                  | TypeScript JSX     |        111 |          0 |         12 |        123 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\progress.tsx                                                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\scroll-area.tsx                                             | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\select.tsx                                                  | TypeScript JSX     |        108 |          0 |         10 |        118 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\seperator.tsx                                               | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\skeleton.tsx                                                | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\slider.tsx                                                  | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\switch.tsx                                                  | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\tabs.tsx                                                    | TypeScript JSX     |         48 |          0 |          7 |         55 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\toast.tsx                                                   | TypeScript JSX     |        115 |          0 |         12 |        127 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\tooltip.tsx                                                 | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\Users\rfrjo\pothole-detection-website\components\ui\use-toast.tsx                                               | TypeScript JSX     |        159 |          2 |         30 |        191 |
| c:\Users\rfrjo\pothole-detection-website\cors.json                                                                 | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\rfrjo\pothole-detection-website\firebase.ts                                                               | TypeScript         |         20 |          3 |          3 |         26 |
| c:\Users\rfrjo\pothole-detection-website\lib\auth.ts                                                               | TypeScript         |         52 |         16 |          8 |         76 |
| c:\Users\rfrjo\pothole-detection-website\lib\huggingface.ts                                                        | TypeScript         |         38 |          0 |          4 |         42 |
| c:\Users\rfrjo\pothole-detection-website\lib\utils.ts                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\rfrjo\pothole-detection-website\next-env.d.ts                                                             | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\rfrjo\pothole-detection-website\next.config.js                                                            | JavaScript         |         12 |          1 |          2 |         15 |
| c:\Users\rfrjo\pothole-detection-website\package-lock.json                                                         | JSON               |      9,753 |          0 |          1 |      9,754 |
| c:\Users\rfrjo\pothole-detection-website\package.json                                                              | JSON               |         77 |          0 |          1 |         78 |
| c:\Users\rfrjo\pothole-detection-website\postcss.config.js                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\rfrjo\pothole-detection-website\public\images.d.ts                                                        | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\public\index.html                                                         | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\rfrjo\pothole-detection-website\public\manifest.json                                                      | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\rfrjo\pothole-detection-website\styles\globals.css                                                        | CSS                |         15 |          0 |          2 |         17 |
| c:\Users\rfrjo\pothole-detection-website\tailwind.config.js                                                        | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\rfrjo\pothole-detection-website\tsconfig.json                                                             | JSON with Comments |         43 |          0 |          1 |         44 |
| c:\Users\rfrjo\pothole-detection-website\utils\navigation.ts                                                       | TypeScript         |         19 |          0 |          6 |         25 |
| Total                                                                                                              |                    |     35,032 |     10,317 |      9,722 |     55,071 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
